Title: Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/rc4408/rc4408-14.html
Corpus path: corpus/cra/forms-publications/publications/rc4408/rc4408-14.md
Document type: publication
Last modified: 2026-04-17

# Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list

## On this page…

- [Edible horticulture](#p14d10)

- [Forage](#p14d15)

- [Forage seed](#p14d20)

- [Grains and oilseeds](#p14d25)

- [Inedible horticulture](#p14d30)

- [Bees and bee by products](#p14d35)

- [Bison](#p14d40)

- [Cattle](#p14d45)

- [Dairy](#p14d50)

- [Goats](#p14d55)

- [Horses](#p14d60)

- [Other livestock](#p14d65)

- [Poultry](#p14d70)

- [Ratites](#p14d75)

- [Sheep](#p14d80)

- [Swine](#p14d85)

To find the code for your commodity, locate the name of your commodity and look under the column for your province.

- If the box is blank, the code cannot be used in your province.

- If the box is marked with an X, use this code on your form. The Administration will assign a price for the commodity. You can submit your own price for this commodity only if you meet the criteria outlined in this guide.

- If the box is shaded, use this code on your form. You must provide your own price for this commodity. For more information, refer to the guide.

## Edible horticulture

| Description | Code | BC | MB | NB | NL | NS | NT | YT |
| Beef, heifer, feeder, 1101 – 1200 lbs | 8018 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, heifer, feeder, 1201 – 1300 lbs | 8022 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, heifer, feeder, 1301 + lbs | 8028 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, replacement heifers (bred animals) | 8062 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 301 – 400 lbs | 8034 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 401 – 500 lbs | 8038 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 501 – 600 lbs | 8042 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 601 – 700 lbs | 8046 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 701 – 800 lbs | 8050 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 801 – 900 lbs | 8054 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 901 – 1000 lbs | 8058 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 1001 – 1100 lbs | 8016 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 1101 – 1200 lbs | 8020 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 1201 – 1300 lbs | 8024 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 1301 – 1400 lbs | 8026 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Beef, steer, feeder, 1401 + lbs | 8030 | shaded: use the codeX | shaded: use the codeX | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Cattle, semen | 8063 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 301 – 400 lbs, bulls | 8100 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 401 – 500 lbs, bulls | 8104 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 501 – 600 lbs, bulls | 8108 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 601 – 700 lbs, bulls | 8112 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 701 – 800 lbs, bulls | 8116 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 801 – 900 lbs, bulls | 8120 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 901 – 1000 lbs, bulls | 8124 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 1001 – 1100 lbs, bulls | 8082 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 1101 – 1200 lbs, bulls | 8086 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 1201 – 1300 lbs, bulls | 8090 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 1301 – 1400 lbs, bulls | 8092 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 1401 lbs +, bulls | 8096 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 301 – 400 lbs, heifers | 8098 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 401 – 500 lbs, heifers | 8102 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 501 – 600 lbs, heifers | 8106 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 601 – 700 lbs, heifers | 8110 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 701 – 800 lbs, heifers | 8114 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 801 – 900 lbs, heifers | 8118 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 901 – 1000 lbs, heifers | 8122 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 1001 – 1100 lbs, heifers | 8080 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 1101 – 1200 lbs, heifers | 8084 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 1201 – 1300 lbs, heifers | 8088 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, 1301 lbs +, heifers | 8094 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, breeding, bulls | 8070 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, breeding, cows | 8072 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, calves, birth – 300 lbs | 8077 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, embryo | 8071 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, heifers, bred | 8127 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred beef, replacement heifers | 8128 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

## Dairy

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Dairy quota, butterfat | 8200 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy quota, milk | 8202 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, breeding, bulls | 8204 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, breeding, cows | 8206 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, calves, heifer | 8210 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, calves, steer | 8212 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, feeder 301 – 400 lbs, heifers | 8236 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, feeder 401 – 500 lbs, heifers | 8240 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, feeder 501 – 600 lbs, heifers | 8244 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, feeder 601 – 700 lbs, heifers | 8248 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, feeder 701 – 800 lbs, heifers | 8252 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, feeder 801 – 900 lbs, heifers | 8256 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |
